   779, -3.10696004e+00,  4.93195535e+00,  4.77474117e+00
   780, -1.54315853e+00,  5.60892435e+00,  4.94397404e+00
   781, -8.43588746e-01,  5.07436894e+00,  5.33069206e+00
   782,  6.98037987e+00,  2.90581399e+00,  1.33034907e+00
   783,  5.08636787e+00,  2.69306750e+00,  3.06392067e+00
   784,  8.70927004e-01,  7.37435456e+00,  8.21074754e-01
   785,  1.16396377e+00,  7.49495254e+00, -4.22067248e-01
   786,  2.99783247e+00,  4.58136794e+00,  2.99001413e+00
   787,  5.93353481e+00,  5.21079252e+00,  8.13103811e-01
   788,  4.99954724e+00,  5.14647576e+00,  8.51695341e-01
   789,  4.96836637e+00,  4.97235970e+00,  2.68009780e+00
   790,  3.06522786e+00,  2.65342878e+00,  5.06687225e+00
   791,  3.00090467e+00,  1.05810286e+00,  7.02267526e+00
   792,  5.13394009e+00,  1.67240040e+00,  5.23841846e+00
   793,  1.06046066e+00,  5.03501944e+00,  5.21140428e+00
   794, -2.83953772e+00, -4.67481578e+00, -1.18290281e+00
   795, -5.04305123e+00, -8.42434747e-01, -3.10956021e+00
   796,  3.41690382e+00, -5.32715921e+00, -4.26822706e+00
   797, -3.30057691e+00, -5.45538724e+00,  3.28284850e+00
   798, -3.15059858e+00,  5.20416876e+00,  3.23910805e+00
   799,  8.36793707e-01, -7.38886242e+00, -2.95336305e-01
*Element, type=C3D4
     1,    318,    313,    317,    316
     2,    315,    314,    312,    311
     3,    324,    311,    315,    323
     4,    322,    321,    320,    319
     5,    326,    314,    318,    315
     6,    324,    325,    311,    321
     7,    332,    328,    331,    330
     8,    329,    317,    327,    316
     9,    337,    330,    336,    335
    10,    339,    331,    338,    336
    11,    337,    332,    330,    329
    12,    344,    323,    343,    342
    13,    346,    343,    345,    342
    14,    349,    343,    347,    346
    15,    348,    344,    342,    341
    16,    351,    316,    329,    333
    17,    343,    315,    350,    323
    18,    352,    317,    332,    329
    19,    351,    318,    316,    315
    20,    353,    315,    351,    343
    21,    344,    324,    323,    322
    22,    354,    318,    352,    351
    23,    353,    326,    315,    324
    24,    355,    329,    337,    334
    25,    347,    351,    333,    343
    26,    356,    332,    339,    337
    27,    355,    352,    329,    351
    28,    357,    351,    355,    347
    29,    349,    353,    343,    344
    30,    358,    352,    356,    355
    31,    357,    354,    351,    353
    32,    362,    359,    361,    317
    33,    318,    360,    313,    314
    34,    364,    360,    362,    318
    35,    326,    363,    314,    325
    36,    368,    365,    367,    362
    37,    364,    366,    360,    363
    38,    371,    369,    370,    331
    39,    332,    361,    328,    317
    40,    373,    370,    372,    338
    41,    339,    371,    331,    332
    42,    377,    374,    376,    372
    43,    378,    361,    371,    332
    44,    352,    362,    317,    318
    45,    379,    545,    375,    371
    46,    378,    367,    361,    362
    47,    380,    362,    378,    352
    48,    354,    364,    318,    326
    49,    381,    367,    379,    378
    50,    380,    368,    362,    364
    51,    382,    371,    373,    339
    52,    356,    378,    332,    352
    53,    383,    375,    377,    373
    54,    382,    379,    371,    378
    55,    384,    378,    382,    356
    56,    358,    380,    352,    354
    57,    385,    379,    383,    382
    58,    384,    381,    378,    380
    59,    381,    387,    367,    368
    60,    391,    389,    390,    377
    61,    385,    388,    379,    381
    62,    396,    321,    324,    322
    63,    395,    394,    319,    393
    64,    398,    325,    326,    324
    65,    396,    397,    321,    394
    66,    402,    397,    398,    396
    67,    401,    400,    394,    399
    68,    404,    322,    344,    341
    69,    406,    344,    349,    348
    70,    405,    404,    341,    403
    71,    409,    404,    406,    405
    72,    410,    324,    353,    344
    73,    404,    396,    322,    395
    74,    411,    326,    354,    353
    75,    410,    398,    324,    396
    76,    413,    396,    410,    404
    77,    407,    401,    395,    412
    78,    414,    398,    411,    410
    79,    413,    402,    396,    401
    80,    415,    353,    357,    349
    81,    406,    410,    344,    404
    82,    416,    354,    358,    357
    83,    415,    411,    353,    410
    84,    417,    410,    415,    406
    85,    409,    413,    404,    407
    86,    418,    411,    416,    415
    87,    417,    414,    410,    413
    88,    422,    402,    414,    413
    89,    421,    420,    401,    419
    90,    425,    413,    417,    409
    91,    424,    421,    407,    423
    92,    426,    414,    418,    417
    93,    425,    422,    413,    421
    94,    428,    363,    364,    326
    95,    398,    427,    325,    397
    96,    430,    366,    368,    364
    97,    428,    429,    363,    427
    98,    432,    427,    428,    398
    99,    402,    431,    397,    400
   100,    433,    364,    380,    354
   101,    411,    428,    326,    398
   102,    434,    368,    381,    380
   103,    433,    430,    364,    428
   104,    435,    428,    433,    411
   105,    414,    432,    398,    402
   106,    437,    430,    434,    433
   107,    435,    436,    428,    432
   108,    438,    380,    384,    358
   109,    416,    433,    354,    411
   110,    439,    381,    385,    384
   111,    438,    434,    380,    433
   112,    440,    433,    438,    416
   113,    418,    435,    411,    414
   114,    441,    434,    439,    438
   115,    440,    437,    433,    435
   116,    443,    387,    388,    381
   117,    434,    442,    368,    430
   118,    444,    388,    392,    385
   119,    439,    443,    381,    434
   120,    446,    443,    444,    439
   121,    441,    445,    434,    437
   122,    448,    432,    435,    414
   123,    422,    447,    402,    420
   124,    449,    435,    440,    418
   125,    426,    448,    414,    422
   126,    451,    337,    335,    334
   127,    455,    338,    454,    452
   128,    453,    339,    336,    337
   129,    456,    455,    452,    453
   130,    461,    349,    346,    348
   131,    463,    462,    459,    461
   132,    467,    337,    453,    451
   133,    468,    339,    455,    453
   134,    467,    356,    337,    355
   135,    462,    357,    347,    349
   136,    470,    356,    468,    467
   137,    469,    358,    355,    357
   138,    472,    455,    458,    456
   139,    473,    467,    757,    465
   140,    473,    470,    467,    469
   141,    478,    458,    477,    476
   142,    480,    757,    475,    245
   143,    479,    473,    465,    466
   144,    481,    472,    478,    475
   145,    483,    372,    482,    454
   146,    455,    373,    338,    339
   147,    485,    376,    484,    482
   148,    483,    377,    372,    373
   149,    487,    482,    486,    457
   150,    458,    483,    454,    455
   151,    488,    373,    483,    455
   152,    468,    382,    339,    356
   153,    489,    377,    485,    483
   154,    488,    383,    373,    382
   155,    490,    382,    488,    468
   156,    470,    384,    356,    358
   157,    491,    383,    489,    488
   158,    490,    385,    382,    384
   159,    492,    483,    487,    458
   160,    472,    488,    455,    468
   161,    494,    485,    493,    487
   162,    492,    489,    483,    488
   163,    495,    488,    492,    472
   164,    474,    490,    468,    470
   165,    496,    489,    494,    492
   166,    495,    491,    488,    490
   167,    489,    391,    377,    383
   168,    498,    391,    497,    489
   169,    491,    392,    383,    385
   170,    496,    498,    489,    491
   171,    500,    487,    283,    477
   172,    478,    492,    458,    472
   173,    501,    492,    500,    478
   174,    481,    495,    472,    474
   175,    501,    496,    492,    495
   176,    504,    349,    462,    461
   177,    503,    406,    348,    405
   178,    506,    406,    504,    503
   179,    505,    409,    405,    408
   180,    508,    462,    466,    463
   181,    507,    504,    461,    503
   182,    509,    357,    469,    462
   183,    504,    415,    349,    406
   184,    510,    358,    470,    469
   185,    509,    416,    357,    415
   186,    511,    415,    509,    504
   187,    506,    417,    406,    409
   188,    512,    416,    510,    509
   189,    511,    418,    415,    417
   190,    513,    469,    473,    466
   191,    508,    509,    462,    504
   192,    514,    470,    474,    473
   193,    513,    510,    469,    509
   194,    516,    509,    513,    508
   195,    515,    511,    504,    506
   196,    517,    510,    514,    513
   197,    516,    512,    509,    511
   198,    519,    417,    511,    506
   199,    518,    425,    409,    424
   200,    520,    418,    512,    511
   201,    519,    426,    417,    425
   202,    521,    512,    517,    516
   203,    523,    473,    480,    479
   204,    522,    513,    466,    508
   205,    524,    474,    481,    480
   206,    523,    514,    473,    513
   207,    526,    514,    524,    523
   208,    525,    517,    513,    516
   209,    527,    384,    490,    470
   210,    510,    438,    358,    416
   211,    528,    385,    491,    490
   212,    527,    439,    384,    438
   213,    529,    438,    527,    510
   214,    512,    440,    416,    418
   215,    530,    439,    528,    527
   216,    529,    441,    438,    440
   217,    531,    490,    495,    474
   218,    514,    527,    470,    510
   219,    532,    491,    496,    495
   220,    531,    528,    490,    527
   221,    533,    527,    531,    514
   222,    517,    529,    510,    512
   223,    534,    528,    532,    531
   224,    533,    530,    527,    529
   225,    535,    392,    498,    491
   226,    528,    444,    385,    439
   227,    536,    444,    535,    528
   228,    530,    446,    439,    441
   229,    537,    498,    499,    496
   230,    532,    535,    491,    528
   231,    538,    440,    529,    512
   232,    520,    449,    418,    426
   233,    539,    441,    530,    529
   234,    540,    529,    533,    517
   235,    521,    538,    512,    520
   236,    541,    495,    501,    481
   237,    524,    531,    474,    514
   238,    541,    532,    495,    531
   239,    543,    531,    541,    524
   240,    526,    533,    514,    517
   241,    276,    151,     81,    314
   242,     69,    238,    276,    321
   243,     35,    106,    107,    336
   244,    239,    112,     36,    342
   245,    300,    237,    275,    350
   246,    240,    194,    152,    350
   247,    300,    195,    152,    350
   248,    194,    152,    350,    300
   249,    195,    152,    350,    241
   250,     89,    192,    237,    312
   251,    237,     89,    312,     88
   252,    151,     89,     82,    313
   253,     89,     88,     10,    313
   254,     89,    312,     88,    313
   255,    151,     89,    313,    312
   256,     88,     10,    313,    296
   257,    151,     89,    312,    192
   258,     88,    194,    274,    327
   259,    274,    236,    191,    327
   260,    194,    274,    327,    240
   261,    274,    327,    240,    236
   262,    274,    191,     88,    327
   263,    191,     30,    299,    328
   264,    296,    191,    299,    328
   265,    236,    191,    327,     30
   266,    191,     88,    327,    296
   267,    296,    191,    328,    327
   268,     88,    327,    296,    328
   269,    296,     88,    328,    313
   270,    194,    237,    300,    350
   271,    240,    194,    350,    327
   272,    312,    237,    350,    275
   273,    312,     88,    313,    316
   274,    290,    275,    192,    320
   275,    290,    275,    320,     90
   276,    294,    290,    268,    319
   277,     90,    290,    294,    319
   278,    320,    290,     90,    319
   279,    290,    268,    319,    238
   280,    320,    290,    319,    238
   281,    320,    290,    238,    192
   282,    275,    195,    300,    350
   283,    275,    195,    350,    323
   284,    294,    308,    340,    193
   285,    340,    294,    193,    182
   286,    276,    192,    151,    311
   287,    192,    275,    237,    312
   288,    312,    151,    192,    311
   289,    275,    192,    320,    312
   290,    238,    320,    192,    311
   291,    276,    192,    311,    238
   292,    192,    312,    311,    320
   293,     82,     81,    151,    313
   294,    314,    312,    311,    151
   295,    276,    151,    314,    311
   296,    313,    151,    312,    314
   297,     82,     81,    313,    145
   298,    313,    151,    314,     81
   299,    238,     69,    268,    321
   300,    321,    320,    319,    238
   301,    238,    276,    321,    311
   302,    268,    319,    238,    321
   303,    238,    320,    311,    321
   304,    315,    312,    316,    350
   305,    241,    169,    153,    345
   306,    241,    169,    345,    277
   307,    153,     91,    241,    345
   308,     91,    241,    345,    333
   309,    159,    109,    153,    335
   310,    113,    153,    169,    345
   311,    236,    166,    107,    330
   312,    327,    240,    236,    330
   313,    236,    166,    330,    240
   314,    191,     30,    328,    327
   315,    277,    239,    169,    342
   316,    169,    345,    277,    342
   317,     26,    112,    341,     68
   318,    193,     26,    341,    340
   319,    193,     26,    340,    182
   320,     81,    145,    271,    314
   321,    359,     85,    313,    145
   322,    231,    188,     85,    359
   323,    231,     85,     84,    359
   324,     84,    231,    359,     29
   325,     84,    150,    190,    369
   326,    150,    234,    190,    369
   327,    234,    150,    299,    328
   328,    299,    150,    296,    328
   329,    150,    234,    369,    328
   330,    299,    234,    328,     30
   331,    148,    190,    234,    369
   332,    190,    148,     29,    369
   333,    190,     84,    369,     29
   334,    234,    148,    369,    189
   335,    359,     84,     29,    361
   336,     84,    369,     29,    361
   337,     82,     85,    145,    313
   338,    145,    188,    271,    360
   339,    360,    359,    313,    145
   340,     81,    313,    145,    314
   341,    145,    271,    314,    360
   342,    359,     85,    145,    188
   343,    145,    188,    360,    359
   344,    313,    360,    145,    314
   345,    146,    188,    231,    359
   346,    188,    232,    271,    360
   347,    188,    232,    360,    365
   348,    188,    232,    365,    146
   349,    232,    365,    146,    289
   350,     16,     46,    232,    363
   351,     16,    232,    289,    366
   352,    366,    360,    363,    232
   353,    232,    360,    365,    366
   354,    232,     16,    363,    366
   355,    365,    232,    366,    289
   356,    359,    362,    365,    360
   357,     83,    289,    146,    365
   358,    365,    270,    146,     83
   359,     83,    289,    365,    144
   360,    289,     45,     16,    366
   361,    366,    365,    289,    144
   362,    289,     45,    366,    144
   363,    269,    144,     83,    386
   364,    233,    269,     83,    386
   365,    269,    187,    144,    386
   366,    292,    144,    187,    387
   367,    369,    370,    234,    189
   368,    148,    189,    235,    374
   369,    307,    189,    272,    370
   370,    148,    369,    189,    374
   371,    369,    370,    189,    374
   372,    307,    189,    370,    374
   373,    273,     32,     95,    376
   374,    307,     32,    273,    376
   375,    372,    374,    376,    307
   376,     32,    307,    372,    376
   377,    370,    307,    374,    372
   378,     32,     95,    376,    163
   379,    374,    376,    307,    273
   380,    307,    374,    273,    189
   381,    273,    235,    189,    374
   382,    273,    235,    374,    149
   383,    233,    147,     86,    545
   384,    235,     86,    374,    149
   385,     86,    154,    233,    389
   386,     86,    154,    389,     94
   387,     11,    149,    273,    376
   388,     95,    273,    376,     11
   389,    374,    376,    273,    149
   390,     11,    149,    376,    390
   391,     11,    149,    390,     94
   392,     86,    149,     94,    389
   393,    154,    389,     94,    390
   394,    149,    390,     94,    389
   395,     94,    154,    390,     31
   396,     15,    187,    230,    388
   397,    386,    388,    187,    387
   398,    230,     44,     15,    388
   399,    137,    184,    227,    394
   400,    225,     75,     68,    403
   401,     27,     73,     75,    405
   402,    268,    288,    294,    319
   403,    288,    268,    306,    393
   404,    268,    288,    319,    393
   405,    288,    267,    305,    393
   406,    138,    267,    306,    393
   407,    288,    267,    393,    306
   408,    294,    135,    182,    340
   409,    135,    305,    393,    288
   410,    185,    265,    412,    228
   411,    184,    137,    138,    394
   412,    306,    138,    393,    394
   413,    137,    138,    394,    399
   414,    184,    306,    394,    138
   415,    137,     40,     39,    400
   416,    400,    394,    399,    137
   417,    227,    137,    394,    397
   418,    137,     40,    400,    397
   419,     39,    137,    400,     71
   420,    227,    137,    397,     40
   421,    400,    137,    397,    394
   422,    395,    396,    394,    401
   423,    138,    186,    185,    412
   424,    228,    185,    186,    412
   425,    186,    228,    412,    229
   426,    412,    186,    229,    419
   427,    138,     71,     70,    399
   428,    137,     71,    138,    399
   429,     71,     70,    399,    136
   430,     71,     39,      5,    400
   431,    137,    400,     71,    399
   432,    399,     71,    136,    400
   433,      5,     71,    400,    136
   434,    138,     70,    186,    412
   435,    401,    399,    412,     70
   436,    138,     70,    412,    399
   437,    136,     70,    419,    266
   438,    266,    229,    186,    419
   439,     70,    419,    266,    186
   440,    266,    229,    419,    226
   441,      5,     38,    136,    420
   442,     38,    170,    183,    420
   443,    136,    183,    266,    419
   444,    419,    420,    136,    183
   445,     38,    136,    420,    183
   446,    170,    183,    420,     13
   447,    265,    182,    403,    225
   448,    225,    141,     75,    403
   449,    141,    225,    265,    403
   450,    403,    404,    395,    407
   451,    139,     27,     75,    408
   452,    408,    141,    403,     75
   453,     75,     27,    405,    408
   454,    403,     75,    405,    408
   455,     75,    139,    408,    141
   456,     72,    228,    229,    423
   457,     72,    228,    423,    407
   458,    412,    228,    407,    423
   459,    229,    142,     72,    423
   460,    229,    142,    423,    226
   461,    139,     27,    408,     76
   462,     72,    142,     80,    423
   463,    142,     80,    423,    424
   464,    142,     80,    424,     28
   465,    407,    413,    401,    421
   466,     78,    142,    226,    421
   467,    229,    419,    226,    421
   468,    142,    423,    226,    421
   469,    423,    421,    229,    226
   470,    419,    226,    421,     13
   471,    226,    183,     13,    419
   472,    421,    422,    420,     13
   473,    183,    420,     13,    419
   474,    226,    421,     13,     78
   475,    422,    420,     13,    170
   476,    422,     13,     37,    208
   477,    424,    421,    423,    142
   478,     78,     28,    425,     77
   479,    209,    115,     40,    397
   480,    227,    397,    209,     40
   481,    397,    427,    209,    115
   482,     46,     16,    293,    363
   483,     16,    363,    366,    429
   484,    427,    429,    293,    210
   485,     39,     40,    115,    400
   486,    115,    209,    293,    427
   487,    431,    397,    400,    115
   488,     40,    400,    397,    115
   489,    397,    427,    115,    431
   490,    115,     39,    400,     47
   491,    427,    115,    431,    302
   492,    400,    115,     47,    431
   493,    115,     47,    431,    302
   494,    293,    285,    210,    429
   495,    302,    210,    116,    431
   496,    302,    115,    293,    427
   497,    427,    429,    210,    431
   498,    431,    427,    302,    210
   499,    293,    302,    427,    210
   500,    428,    430,    429,    436
   501,     16,     45,    285,    429
   502,     16,     45,    429,    366
   503,    210,    285,     17,    429
   504,    293,    285,    429,     16
   505,    285,     17,    429,    171
   506,    292,    285,    442,    255
   507,    207,    255,    298,    442
   508,    292,    187,    298,    387
   509,    442,    292,    255,    298
   510,    187,    298,    387,     15
   511,    255,    171,    285,    442
   512,    429,    285,    171,    442
   513,    429,    430,    442,    171
   514,    436,    430,    171,    442
   515,    255,    211,    171,    442
   516,    207,    255,    442,    211
   517,    211,    171,    442,    436
   518,     47,    114,      5,    431
   519,     39,      5,    400,     47
   520,     47,    400,    431,      5
   521,     47,    114,    431,    116
   522,     17,    116,    210,    431
   523,     47,    431,    302,    116
   524,    172,    114,    447,    256
   525,    114,     38,      5,    420
   526,    256,    170,    114,    447
   527,     38,    170,    420,    114
   528,    420,    447,    114,    170
   529,    256,    170,    447,    208
   530,    172,    212,    256,    447
   531,    172,    212,    447,    436
   532,    171,    117,     17,    436
   533,    212,    172,    117,    436
   534,    171,    117,    436,    211
   535,    117,    436,    211,     48
   536,     55,    207,     15,    443
   537,    443,    388,    387,    298
   538,     15,    187,    388,    387
   539,    298,    207,    442,    443
   540,    298,    387,     15,    388
   541,    207,     15,    443,    298
   542,    387,    443,    298,    442
   543,     15,    298,    388,    443
   544,    434,    443,    442,    445
   545,    442,    211,    436,    445
   546,    211,    436,    445,     48
   547,     55,    125,    207,    443
   548,    443,    125,    445,    446
   549,    125,    445,    446,     57
   550,     55,     21,    444,     54
   551,     13,    170,    208,    422
   552,    422,    420,    170,    447
   553,    256,    212,    127,    450
   554,    447,    256,    208,    448
   555,    212,    447,    450,    256
   556,    127,    256,    450,    448
   557,    256,    208,    448,    127
   558,    208,    448,    127,     58
   559,     22,     58,    449,     59
   560,    117,    212,    436,     48
   561,    211,    125,     48,    445
   562,    125,     48,    445,     57
   563,    118,    127,    212,    450
   564,     21,     57,    125,    446
   565,     48,    445,     57,    118
   566,      8,    446,     57,    124
   567,     33,     96,    108,    454
   568,     35,    109,    167,    335
   569,    159,    109,    335,    167
   570,    113,    168,     99,    460
   571,     99,    113,    460,    159
   572,     99,    168,    247,    460
   573,    280,    246,    167,    452
   574,     33,    199,    202,    457
   575,    199,    246,    280,    452
   576,    199,    202,    457,    157
   577,    454,    457,    199,     33
   578,     33,    454,    452,    199
   579,    199,    246,    452,     33
   580,    460,    459,    168,    242
   581,    242,    168,    111,    459
   582,    242,    278,    247,    464
   583,    168,    247,    460,    242
   584,    460,    459,    242,    247
   585,    242,    278,    464,    196
   586,    464,    247,    471,    200
   587,    158,    201,    248,    471
   588,    279,    201,    158,    471
   589,    158,    279,    471,    245
   590,    157,     98,     12,    457
   591,     12,    157,    457,    160
   592,     98,    201,    279,    476
   593,    279,    201,    471,    476
   594,     98,    201,    476,    456
   595,    456,    471,    201,    476
   596,     98,     12,    457,    477
   597,    279,    244,     98,    476
   598,    279,    244,    476,    156
   599,     34,    100,    244,    477
   600,    100,     12,     98,    477
   601,    477,    476,     98,    100
   602,    244,     98,    476,    100
   603,    100,    244,    477,    476
   604,    155,    200,    278,    464
   605,    278,    247,    464,    200
   606,    158,    200,    245,    471
   607,    247,    471,    200,    158
   608,     62,    155,    196,    463
   609,    278,    196,    155,    464
   610,    196,    464,    463,    155
   611,     62,    155,    463,    129
   612,     63,    198,    301,    479
   613,    301,    155,      9,    479
   614,    245,    479,    301,    198
   615,     63,    198,    479,     24
   616,      9,    301,    479,     63
   617,    757,    465,    471,    245
   618,    279,    471,    245,    476
   619,    465,    471,    245,    200
   620,    279,    245,    156,    476
   621,    476,    475,    245,    156
   622,    243,    197,    156,    475
   623,    475,    476,    244,    156
   624,    197,     34,    478,    101
   625,     34,    478,    101,    204
   626,    480,    243,     64,     24
   627,     96,     97,    482,    249
   628,     97,    163,     32,    372
   629,    482,    376,    484,    163
   630,    376,     32,    163,    372
   631,    484,    482,    163,    310
   632,    482,     97,    310,    249
   633,    457,    482,    486,    202
   634,    482,    486,    202,    249
   635,    281,    253,    164,    486
   636,    310,    249,    164,    482
   637,    484,    482,    310,    164
   638,    482,    486,    249,    164
   639,    253,    164,    486,    484
   640,    484,    482,    164,    486
   641,    486,    249,    164,    281
   642,    486,    249,    281,    202
   643,    485,    483,    482,    487
   644,    486,    253,    484,    493
   645,     11,     95,    163,    376
   646,    163,    105,    484,    164
   647,    484,    163,    164,    310
   648,    485,    484,    376,    105
   649,    105,     94,     11,    390
   650,    105,     94,    390,    165
   651,    105,    164,    253,    484
   652,     31,     94,    165,    390
   653,    392,     49,     92,     54
   654,    497,    489,    485,    494
   655,    165,    250,    497,    282
   656,    203,    173,     18,    499
   657,    250,    203,     18,    497
   658,    282,    497,    203,    250
   659,     18,    497,    498,     93
   660,     18,    497,     93,    250
   661,     12,    102,    160,    486
   662,    281,    202,    160,    486
   663,    160,    202,    157,    457
   664,    486,    457,    202,    160
   665,    102,    160,    486,    281
   666,    102,    205,    281,    486
   667,    281,    253,    486,    205
   668,    487,    486,    493,    205
   669,    102,    205,    486,    487
   670,    102,    487,    283,    205
   671,    205,    283,    309,    493
   672,    493,    487,    205,    283
   673,    283,    493,    162,    309
   674,    100,    284,    291,    477
   675,     12,    100,    291,    477
   676,     34,    100,    477,    284
   677,    284,    291,    477,    283
   678,    254,    253,    206,    493
   679,    162,    206,    309,    493
   680,    309,    206,    253,    493
   681,    494,    492,    487,    500
   682,    283,    493,    502,    162
   683,    204,    284,     34,    478
   684,    500,    478,    477,    284
   685,     34,    477,    478,    284
   686,    477,    284,    283,    500
   687,    204,    284,    478,    500
   688,    204,    284,    500,    252
   689,    104,    252,    297,    502
   690,    297,    252,    204,    500
   691,    162,    283,    252,    502
   692,    500,    283,    502,    252
   693,    284,    500,    252,    283
   694,    297,    252,    500,    502
   695,    204,    297,    500,    251
   696,    162,    103,    206,    493
   697,    103,    161,    502,    104
   698,      7,     50,    161,    499
   699,     50,    173,    203,    499
   700,     50,    161,    499,    203
   701,    162,    104,    103,    502
   702,    252,    104,    162,    502
   703,    297,     51,    104,    502
   704,    161,    502,    104,     51
   705,    251,     19,    297,    501
   706,     74,     73,     27,    405
   707,     61,     73,    348,    110
   708,    140,     74,     27,    503
   709,    505,    405,    503,     27
   710,     27,    405,    408,    505
   711,     27,     74,    405,    503
   712,    140,     74,    503,    220
   713,    408,     27,    505,     76
   714,     23,    177,    196,    463
   715,    507,    503,    461,    177
   716,     23,    177,    463,    461
   717,    507,    503,    177,    220
   718,    223,    261,    220,    507
   719,    503,    140,    220,    223
   720,    507,    503,    220,    223
   721,    261,    220,    507,    177
   722,    507,    508,    504,    515
   723,    507,    508,    515,    180
   724,     76,    134,     67,    505
   725,     27,    505,     76,    140
   726,     67,     76,    505,    140
   727,    143,    134,     80,    518
   728,     80,    143,    518,    424
   729,     80,    143,    424,     28
   730,    223,    140,     67,    505
   731,    133,    223,     67,    505
   732,    133,    223,    505,    515
   733,    134,    143,    224,    518
   734,    143,    224,    518,    262
   735,    143,    221,    262,    519
   736,    518,    519,    143,    262
   737,     14,    178,    221,    520
   738,    221,    519,    520,    178
   739,    221,    262,    519,    178
   740,     14,    178,    520,    521
   741,    177,    129,     62,    463
   742,    129,    177,    261,    507
   743,    155,    463,    129,      9
   744,    177,    196,    463,     62
   745,    177,    129,    463,    507
   746,    129,     65,      9,    522
   747,    463,    479,      9,    155
   748,      9,    129,    522,    479
   749,    261,    223,    180,    507
   750,    223,    180,    507,    515
   751,    261,    180,     65,    507
   752,    507,    508,    180,     65
   753,    223,    180,    515,    133
   754,    287,    264,     63,    479
   755,      9,     65,    287,    522
   756,    479,      9,     63,    287
   757,    522,      9,    479,    287
   758,    287,    264,    479,    522
   759,     65,    287,    522,    263
   760,    287,    263,    222,    522
   761,    263,    222,    522,    132
   762,    522,    523,    513,    525
   763,    222,    264,    287,    522
   764,    523,    522,    479,    264
   765,    264,     63,    479,     24
   766,    479,    264,     24,    480
   767,    479,    264,    480,    523
   768,    524,    523,    304,    131
   769,    131,    179,    132,    525
   770,    523,    525,    179,    131
   771,    121,    131,     43,    526
   772,    526,    525,    523,    131
   773,    524,    523,    131,    526
   774,    132,    131,    525,     43
   775,    526,    525,    131,     43
   776,    180,    133,     25,    515
   777,    224,    181,    133,    515
   778,    133,     25,    515,    181
   779,     25,    525,     66,    132
   780,    130,     42,      6,    521
   781,    130,     42,    521,    178
   782,     42,    521,    178,    174
   783,     66,     43,    132,    525
   784,     25,    525,    132,    263
   785,     25,    525,    263,    515
   786,     43,     66,    130,    525
   787,     43,    121,    526,     52
   788,     79,     77,      3,    426
   789,    221,     79,     14,    520
   790,    264,     64,     24,    480
   791,    179,    131,    304,    523
   792,    304,    131,    121,    524
   793,     21,     56,    444,     54
   794,     18,    173,    213,    498
   795,    257,    213,    173,    537
   796,    537,    499,    498,    173
   797,    173,     18,    499,    498
   798,    535,    498,    213,    173
   799,    213,     18,    498,     49
   800,    498,    537,    173,    535
   801,    535,    213,     56,    126
   802,    536,    530,    528,    534
   803,    257,    218,    126,    536
   804,    535,    126,    536,    257
   805,    535,    213,    126,    257
   806,    257,    218,    536,    303
   807,    535,    213,    257,    537
   808,    257,    535,    537,    536
   809,    520,    538,     41,    214
   810,     59,    128,    214,    538
   811,    538,    539,    128,    258
   812,    539,    538,    529,    540
   813,    533,    534,    540,    176
   814,    539,    538,    540,    258
   815,     14,    174,    178,    521
   816,    174,    214,    258,    540
   817,    521,    540,    538,    174
   818,    520,     14,    521,    174
   819,    520,    538,    214,    174
   820,     41,    520,    214,     14
   821,    174,    214,    540,    538
   822,    538,    521,    174,    520
   823,     41,    520,     14,     79
   824,    128,    219,    258,    539
   825,    128,    214,    538,    258
   826,    538,    540,    258,    214
   827,    219,    258,    539,    540
   828,     21,    126,    124,    536
   829,    446,     57,    124,     21
   830,    126,    124,    536,    218
   831,    124,    446,     21,    536
   832,     53,    128,     60,    539
   833,     53,    128,    539,    219
   834,    534,    536,    218,    303
   835,    218,    534,    303,    123
   836,    218,     53,    124,    536
   837,    534,    533,    531,    543
   838,    534,    533,    543,    176
   839,    542,    532,    534,    259
   840,    524,    304,    215,    121
   841,    541,    524,    215,    121
   842,    542,    541,    260,    216
   843,    216,    121,     52,    543
   844,    543,    526,    524,    121
   845,    541,    524,    121,    543
   846,    216,    121,    543,    541
   847,    543,    526,    121,     52
   848,    216,    217,    260,    542
   849,    541,    542,    543,    216
   850,    175,    260,    541,    216
   851,    541,    175,    216,    121
   852,    257,    173,    119,    537
   853,    286,    119,      7,    537
   854,    286,    259,    119,    537
   855,    303,    259,    123,    534
   856,    534,    542,    259,     20
   857,    537,    534,    303,    536
   858,    542,    259,     20,    217
   859,    303,    259,    537,    257
   860,    119,    259,    257,    537
   861,    537,    303,    257,    536
   862,     51,    260,    286,    542
   863,    260,    286,    542,    217
   864,    217,    259,    286,    542
   865,    122,    120,    176,    543
   866,    534,    540,    176,    219
   867,    540,    176,    219,    258
   868,     20,    534,    122,    176
   869,    534,    122,    176,    543
   870,    174,    120,     42,    540
   871,    120,    174,    258,    540
   872,     42,    521,    174,    540
   873,    258,    176,    120,    540
   874,    526,     43,     52,      6
   875,    543,    120,     52,    122
   876,    216,     52,    122,    543
   877,     20,    123,    259,    534
   878,    123,    176,    219,    534
   879,    218,    534,    123,    219
   880,     20,    534,    176,    123
   881,    121,    175,    215,    541
   882,     10,     82,     89,    313
   883,    109,    166,    335,     35
   884,     85,     82,     10,    313
   885,    187,    144,    386,    387
   886,    272,    234,    370,    189
